{'journal': 'Metals', 'title': 'Effect of Hot-Rolled Heavy Section Bars Post-Deformation Cooling on the Microstructure Refinement and Mechanical Properties of Microalloyed Steels', 'author': 'Monika Banasiak and Andrzej Hornik and Stanisław Szczęch and Janusz Majta and Marcin Kwiecień and Agnieszka Cebo-Rudnicka and Marcin Rywotycki and Krzysztof Muszka', 'pages': '1284', 'number': '8', 'volume': '11', 'publisher': 'MDPI AG', 'month': 'aug', 'year': '2021', 'url': 'https://doi.org/10.3390%2Fmet11081284', 'doi': '10.3390/met11081284', 'ENTRYTYPE': 'article', 'ID': 'gmj2mx', 'link': 'https://doi.org/10.3390/met11081284'}
{'journal': 'Annales Societatis Geologorum Poloniae', 'title': 'The Ropianka Formation of the Bystrica Zone (Magura Nappe, Outer Carpathians): proposal for a new reference section in northwestern Orava', 'author': 'František Teťák and Marek Cieszkowski and Jan Golonka and Anna Waśkowska and Mateusz Szczęch', 'publisher': 'Polskie Towarzystwo Geologiczne - Polish Geological Society', 'year': '2017', 'url': 'https://doi.org/10.14241%2Fasgp.2017.015', 'doi': '10.14241/asgp.2017.015', 'ENTRYTYPE': 'article', 'ID': 'gmj3z9', 'link': 'https://doi.org/10.14241/asgp.2017.015'}
{'journal': 'Engineering Computations', 'title': 'A novel approach for estimating the magnetization curve of magnetic fluids', 'author': 'Marcin Szczech', 'pages': '2063--2073', 'number': '6', 'volume': '34', 'publisher': 'Emerald', 'month': 'aug', 'year': '2017', 'url': 'https://doi.org/10.1108%2Fec-05-2016-0161', 'doi': '10.1108/ec-05-2016-0161', 'ENTRYTYPE': 'article', 'ID': 'gbtm3k', 'link': 'https://doi.org/10.1108/EC-05-2016-0161'}
{'journal': 'Acta Mechanica et Automatica', 'title': 'Analysis of Force in MR Fluids during Oscillatory Compression Squeeze', 'author': 'Wojciech Horak and Bogdan Sapiński and Marcin Szczęch', 'pages': '64--68', 'number': '1', 'volume': '11', 'publisher': 'Walter de Gruyter GmbH', 'month': 'mar', 'year': '2017', 'url': 'https://doi.org/10.1515%2Fama-2017-0010', 'doi': '10.1515/ama-2017-0010', 'ENTRYTYPE': 'article', 'ID': 'gmj3vv', 'link': 'https://doi.org/10.1515/ama-2017-0010'}
{'journal': 'IEEE Transactions on Magnetics', 'title': 'Experimental Study on the Leak Mechanism of the Ferrofluid Seal in a Water Environment', 'author': 'Marcin Szczech', 'pages': '1--10', 'number': '9', 'volume': '57', 'publisher': 'Institute of Electrical and Electronics Engineers (IEEE)', 'month': 'sep', 'year': '2021', 'url': 'https://doi.org/10.1109%2Ftmag.2021.3096210', 'doi': '10.1109/tmag.2021.3096210', 'ENTRYTYPE': 'article', 'ID': 'gmj3z2', 'link': 'https://doi.org/10.1109/TMAG.2021.3096210'}
{'journal': 'Journal of Magnetics', 'title': 'Experimental Studies of Magnetic Fluid Seals and Their Influence on Rolling Bearings', 'author': 'Marcin Szczęch', 'pages': '48--55', 'number': '1', 'volume': '25', 'publisher': 'The Korean Magnetics Society', 'month': 'mar', 'year': '2020', 'url': 'https://doi.org/10.4283%2Fjmag.2020.25.1.048', 'doi': '10.4283/jmag.2020.25.1.048', 'ENTRYTYPE': 'article', 'ID': 'gmj3z5', 'link': 'https://doi.org/10.4283/JMAG.2020.25.1.048'}
{'journal': 'IEEE Transactions on Magnetics', 'title': 'The Loss of Continuity in a Liquid Ring Formed by a Magnetic Fluid', 'author': 'Marcin Szczech', 'pages': '1--8', 'number': '9', 'volume': '55', 'publisher': 'Institute of Electrical and Electronics Engineers (IEEE)', 'month': 'sep', 'year': '2019', 'url': 'https://doi.org/10.1109%2Ftmag.2019.2916322', 'doi': '10.1109/tmag.2019.2916322', 'ENTRYTYPE': 'article', 'ID': 'gmj3z7', 'link': 'https://doi.org/10.1109/TMAG.2019.2916322'}
{'journal': 'Journal of Magnetics', 'title': 'Influence of Selected Parameters on the Reseal Instability Mechanism in Magnetic Fluid Seals', 'author': 'Marcin Szczęch', 'pages': '32--38', 'number': '1', 'volume': '24', 'publisher': 'The Korean Magnetics Society', 'month': 'mar', 'year': '2019', 'url': 'https://doi.org/10.4283%2Fjmag.2019.24.1.032', 'doi': '10.4283/jmag.2019.24.1.032', 'ENTRYTYPE': 'article', 'ID': 'gmj3z8', 'link': 'https://doi.org/10.4283/JMAG.2019.24.1.032'}
{'journal': 'IEEE Transactions on Magnetics', 'title': 'Experimental Study on the Pressure Distribution Mechanism Among Stages of the Magnetic Fluid Seal', 'author': 'Marcin Szczech', 'pages': '1--7', 'number': '6', 'volume': '54', 'publisher': 'Institute of Electrical and Electronics Engineers (IEEE)', 'month': 'jun', 'year': '2018', 'url': 'https://doi.org/10.1109%2Ftmag.2018.2816567', 'doi': '10.1109/tmag.2018.2816567', 'ENTRYTYPE': 'article', 'ID': 'gdm459', 'link': 'https://doi.org/10.1109/TMAG.2018.2816567'}
{'journal': 'IEEE Transactions on Magnetics', 'title': 'Numerical Simulation and Experimental Validation of the Critical Pressure Value in Ferromagnetic Fluid Seals', 'author': 'Marcin Szczech and Wojciech Horak', 'pages': '1--5', 'number': '7', 'volume': '53', 'publisher': 'Institute of Electrical and Electronics Engineers (IEEE)', 'month': 'jul', 'year': '2017', 'url': 'https://doi.org/10.1109%2Ftmag.2017.2672922', 'doi': '10.1109/tmag.2017.2672922', 'ENTRYTYPE': 'article', 'ID': 'gbk4h3', 'link': 'https://doi.org/10.1109/TMAG.2017.2672922'}
{'journal': 'Engineering Computations', 'title': 'A novel approach for estimating the magnetization curve of magnetic fluids', 'author': 'Marcin Szczech', 'pages': '2063--2073', 'number': '6', 'volume': '34', 'publisher': 'Emerald', 'month': 'aug', 'year': '2017', 'url': 'https://doi.org/10.1108%2Fec-05-2016-0161', 'doi': '10.1108/ec-05-2016-0161', 'ENTRYTYPE': 'article', 'ID': 'gbtm3k', 'link': 'https://doi.org/10.1108/EC-05-2016-0161'}
{'journal': 'IEEE Transactions on Magnetics', 'title': 'Experimental Study on the Leak Mechanism of the Ferrofluid Seal in a Water Environment', 'author': 'Marcin Szczech', 'pages': '1--10', 'number': '9', 'volume': '57', 'publisher': 'Institute of Electrical and Electronics Engineers (IEEE)', 'month': 'sep', 'year': '2021', 'url': 'https://doi.org/10.1109%2Ftmag.2021.3096210', 'doi': '10.1109/tmag.2021.3096210', 'ENTRYTYPE': 'article', 'ID': 'gmj3z2', 'link': 'https://doi.org/10.1109/TMAG.2021.3096210'}
{'journal': 'Journal of Magnetics', 'title': 'Experimental Studies of Magnetic Fluid Seals and Their Influence on Rolling Bearings', 'author': 'Marcin Szczęch', 'pages': '48--55', 'number': '1', 'volume': '25', 'publisher': 'The Korean Magnetics Society', 'month': 'mar', 'year': '2020', 'url': 'https://doi.org/10.4283%2Fjmag.2020.25.1.048', 'doi': '10.4283/jmag.2020.25.1.048', 'ENTRYTYPE': 'article', 'ID': 'gmj3z5', 'link': 'https://doi.org/10.4283/JMAG.2020.25.1.048'}
{'journal': 'IEEE Transactions on Magnetics', 'title': 'The Loss of Continuity in a Liquid Ring Formed by a Magnetic Fluid', 'author': 'Marcin Szczech', 'pages': '1--8', 'number': '9', 'volume': '55', 'publisher': 'Institute of Electrical and Electronics Engineers (IEEE)', 'month': 'sep', 'year': '2019', 'url': 'https://doi.org/10.1109%2Ftmag.2019.2916322', 'doi': '10.1109/tmag.2019.2916322', 'ENTRYTYPE': 'article', 'ID': 'gmj3z7', 'link': 'https://doi.org/10.1109/TMAG.2019.2916322'}
{'journal': 'Journal of Magnetics', 'title': 'Influence of Selected Parameters on the Reseal Instability Mechanism in Magnetic Fluid Seals', 'author': 'Marcin Szczęch', 'pages': '32--38', 'number': '1', 'volume': '24', 'publisher': 'The Korean Magnetics Society', 'month': 'mar', 'year': '2019', 'url': 'https://doi.org/10.4283%2Fjmag.2019.24.1.032', 'doi': '10.4283/jmag.2019.24.1.032', 'ENTRYTYPE': 'article', 'ID': 'gmj3z8', 'link': 'https://doi.org/10.4283/JMAG.2019.24.1.032'}
{'journal': 'IEEE Transactions on Magnetics', 'title': 'Experimental Study on the Pressure Distribution Mechanism Among Stages of the Magnetic Fluid Seal', 'author': 'Marcin Szczech', 'pages': '1--7', 'number': '6', 'volume': '54', 'publisher': 'Institute of Electrical and Electronics Engineers (IEEE)', 'month': 'jun', 'year': '2018', 'url': 'https://doi.org/10.1109%2Ftmag.2018.2816567', 'doi': '10.1109/tmag.2018.2816567', 'ENTRYTYPE': 'article', 'ID': 'gdm459', 'link': 'https://doi.org/10.1109/TMAG.2018.2816567'}
{'journal': 'IEEE Transactions on Magnetics', 'title': 'Numerical Simulation and Experimental Validation of the Critical Pressure Value in Ferromagnetic Fluid Seals', 'author': 'Marcin Szczech and Wojciech Horak', 'pages': '1--5', 'number': '7', 'volume': '53', 'publisher': 'Institute of Electrical and Electronics Engineers (IEEE)', 'month': 'jul', 'year': '2017', 'url': 'https://doi.org/10.1109%2Ftmag.2017.2672922', 'doi': '10.1109/tmag.2017.2672922', 'ENTRYTYPE': 'article', 'ID': 'gbk4h3', 'link': 'https://doi.org/10.1109/TMAG.2017.2672922'}
{'journal': 'Engineering Computations', 'title': 'A novel approach for estimating the magnetization curve of magnetic fluids', 'author': 'Marcin Szczech', 'pages': '2063--2073', 'number': '6', 'volume': '34', 'publisher': 'Emerald', 'month': 'aug', 'year': '2017', 'url': 'https://doi.org/10.1108%2Fec-05-2016-0161', 'doi': '10.1108/ec-05-2016-0161', 'ENTRYTYPE': 'article', 'ID': 'gbtm3k', 'link': 'https://doi.org/10.1108/EC-05-2016-0161'}
