{'journal': 'Materials', 'title': 'A Review on the Adaption of Alginate-Gelatin Hydrogels for 3D Cultures and Bioprinting', 'author': 'Magdalena B. Łabowska and Karolina Cierluk and Agnieszka M. Jankowska and Julita Kulbacka and Jerzy Detyna and Izabela Michalak', 'pages': '858', 'number': '4', 'volume': '14', 'publisher': 'MDPI AG', 'month': 'feb', 'year': '2021', 'url': 'https://doi.org/10.3390%2Fma14040858', 'doi': '10.3390/ma14040858', 'ENTRYTYPE': 'article', 'ID': 'gmjtth', 'link': 'https://doi.org/10.3390/ma14040858'}
{'journal': 'Key Engineering Materials', 'title': 'Shrinkage of Alginate Hydrogel Bioinks Potentially Used in 3D Bioprinting Technology', 'author': 'Magdalena Beata Łabowska and Agnieszka Maria Jankowska and Izabela Michalak and Jerzy Detyna', 'pages': '39--45', 'volume': '885', 'publisher': 'Trans Tech Publications, Ltd.', 'month': 'may', 'year': '2021', 'url': 'https://doi.org/10.4028%2Fwww.scientific.net%2Fkem.885.39', 'doi': '10.4028/www.scientific.net/kem.885.39', 'ENTRYTYPE': 'article', 'ID': 'gmjttj', 'link': 'https://doi.org/10.4028/www.scientific.net/KEM.885.39'}
{'journal': 'Materials', 'title': 'Functional Coatings for Orthodontic Archwires—A Review', 'author': 'Justyna Bącela and Magdalena Beata Łabowska and Jerzy Detyna and Anna Zięty and Izabela Michalak', 'pages': '3257', 'number': '15', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fma13153257', 'doi': '10.3390/ma13153257', 'ENTRYTYPE': 'article', 'ID': 'gmjttn', 'link': 'https://doi.org/10.3390/MA13153257'}
{'journal': 'Key Engineering Materials', 'title': 'Shrinkage of Alginate Hydrogel Bioinks Potentially Used in 3D Bioprinting Technology', 'author': 'Magdalena Beata Łabowska and Agnieszka Maria Jankowska and Izabela Michalak and Jerzy Detyna', 'pages': '39--45', 'volume': '885', 'publisher': 'Trans Tech Publications, Ltd.', 'month': 'may', 'year': '2021', 'url': 'https://doi.org/10.4028%2Fwww.scientific.net%2Fkem.885.39', 'doi': '10.4028/www.scientific.net/kem.885.39', 'ENTRYTYPE': 'article', 'ID': 'gmjttj', 'link': 'https://doi.org/10.4028/www.scientific.net/KEM.885.39'}
{'journal': 'Materials', 'title': 'Functional Coatings for Orthodontic Archwires—A Review', 'author': 'Justyna Bącela and Magdalena Beata Łabowska and Jerzy Detyna and Anna Zięty and Izabela Michalak', 'pages': '3257', 'number': '15', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fma13153257', 'doi': '10.3390/ma13153257', 'ENTRYTYPE': 'article', 'ID': 'gmjttn', 'link': 'https://doi.org/10.3390/MA13153257'}
{'journal': 'Key Engineering Materials', 'title': 'Shrinkage of Alginate Hydrogel Bioinks Potentially Used in 3D Bioprinting Technology', 'author': 'Magdalena Beata Łabowska and Agnieszka Maria Jankowska and Izabela Michalak and Jerzy Detyna', 'pages': '39--45', 'volume': '885', 'publisher': 'Trans Tech Publications, Ltd.', 'month': 'may', 'year': '2021', 'url': 'https://doi.org/10.4028%2Fwww.scientific.net%2Fkem.885.39', 'doi': '10.4028/www.scientific.net/kem.885.39', 'ENTRYTYPE': 'article', 'ID': 'gmjttj', 'link': 'https://doi.org/10.4028/www.scientific.net/KEM.885.39'}
{'journal': 'Materials', 'title': 'Functional Coatings for Orthodontic Archwires—A Review', 'author': 'Justyna Bącela and Magdalena Beata Łabowska and Jerzy Detyna and Anna Zięty and Izabela Michalak', 'pages': '3257', 'number': '15', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fma13153257', 'doi': '10.3390/ma13153257', 'ENTRYTYPE': 'article', 'ID': 'gmjttn', 'link': 'https://doi.org/10.3390/MA13153257'}
{'journal': 'Key Engineering Materials', 'title': 'Shrinkage of Alginate Hydrogel Bioinks Potentially Used in 3D Bioprinting Technology', 'author': 'Magdalena Beata Łabowska and Agnieszka Maria Jankowska and Izabela Michalak and Jerzy Detyna', 'pages': '39--45', 'volume': '885', 'publisher': 'Trans Tech Publications, Ltd.', 'month': 'may', 'year': '2021', 'url': 'https://doi.org/10.4028%2Fwww.scientific.net%2Fkem.885.39', 'doi': '10.4028/www.scientific.net/kem.885.39', 'ENTRYTYPE': 'article', 'ID': 'gmjttj', 'link': 'https://doi.org/10.4028/www.scientific.net/KEM.885.39'}
{'journal': 'Materials', 'title': 'Functional Coatings for Orthodontic Archwires—A Review', 'author': 'Justyna Bącela and Magdalena Beata Łabowska and Jerzy Detyna and Anna Zięty and Izabela Michalak', 'pages': '3257', 'number': '15', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fma13153257', 'doi': '10.3390/ma13153257', 'ENTRYTYPE': 'article', 'ID': 'gmjttn', 'link': 'https://doi.org/10.3390/MA13153257'}
{'journal': 'Key Engineering Materials', 'title': 'Shrinkage of Alginate Hydrogel Bioinks Potentially Used in 3D Bioprinting Technology', 'author': 'Magdalena Beata Łabowska and Agnieszka Maria Jankowska and Izabela Michalak and Jerzy Detyna', 'pages': '39--45', 'volume': '885', 'publisher': 'Trans Tech Publications, Ltd.', 'month': 'may', 'year': '2021', 'url': 'https://doi.org/10.4028%2Fwww.scientific.net%2Fkem.885.39', 'doi': '10.4028/www.scientific.net/kem.885.39', 'ENTRYTYPE': 'article', 'ID': 'gmjttj', 'link': 'https://doi.org/10.4028/www.scientific.net/KEM.885.39'}
{'journal': 'Materials', 'title': 'Functional Coatings for Orthodontic Archwires—A Review', 'author': 'Justyna Bącela and Magdalena Beata Łabowska and Jerzy Detyna and Anna Zięty and Izabela Michalak', 'pages': '3257', 'number': '15', 'volume': '13', 'publisher': 'MDPI AG', 'month': 'jul', 'year': '2020', 'url': 'https://doi.org/10.3390%2Fma13153257', 'doi': '10.3390/ma13153257', 'ENTRYTYPE': 'article', 'ID': 'gmjttn', 'link': 'https://doi.org/10.3390/MA13153257'}
